[0.250s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install', '--parallel-workers', '1', '--packages-select', 'turtlebot_interface'][0m
[0.688s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aruco_yolo) by extensions ['ignore', 'ignore_ament_install']
[0.688s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aruco_yolo) by extension 'ignore'
[0.688s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aruco_yolo) by extension 'ignore_ament_install'
[0.688s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aruco_yolo) by extensions ['colcon_pkg']
[0.688s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aruco_yolo) by extension 'colcon_pkg'
[0.689s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aruco_yolo) by extensions ['colcon_meta']
[0.689s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aruco_yolo) by extension 'colcon_meta'
[0.689s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aruco_yolo) by extensions ['ros']
[0.689s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/aruco_yolo) by extension 'ros'
[0.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/aruco_yolo' with type 'ros.ament_python' and name 'aruco_yolo'[0m
[0.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ld08_driver) by extensions ['ignore', 'ignore_ament_install']
[0.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ld08_driver) by extension 'ignore'
[0.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ld08_driver) by extension 'ignore_ament_install'
[0.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ld08_driver) by extensions ['colcon_pkg']
[0.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ld08_driver) by extension 'colcon_pkg'
[0.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ld08_driver) by extensions ['colcon_meta']
[0.695s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ld08_driver) by extension 'colcon_meta'
[0.696s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ld08_driver) by extensions ['ros']
[0.696s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ld08_driver) by extension 'ros'
[0.697s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ld08_driver' with type 'ros.ament_cmake' and name 'ld08_driver'[0m
[0.698s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sample_pkg) by extensions ['ignore', 'ignore_ament_install']
[0.698s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sample_pkg) by extension 'ignore'
[0.698s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sample_pkg) by extension 'ignore_ament_install'
[0.698s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sample_pkg) by extensions ['colcon_pkg']
[0.698s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sample_pkg) by extension 'colcon_pkg'
[0.698s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sample_pkg) by extensions ['colcon_meta']
[0.698s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sample_pkg) by extension 'colcon_meta'
[0.698s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sample_pkg) by extensions ['ros']
[0.698s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sample_pkg) by extension 'ros'
[0.699s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/sample_pkg' with type 'ros.ament_python' and name 'sample_pkg'[0m
[0.700s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation) by extensions ['ignore', 'ignore_ament_install']
[0.700s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation) by extension 'ignore'
[0.700s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation) by extension 'ignore_ament_install'
[0.700s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation) by extensions ['colcon_pkg']
[0.700s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation) by extension 'colcon_pkg'
[0.700s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation) by extensions ['colcon_meta']
[0.700s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation) by extension 'colcon_meta'
[0.701s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation) by extensions ['ros']
[0.701s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation) by extension 'ros'
[0.701s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation) by extensions ['cmake', 'python']
[0.701s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation) by extension 'cmake'
[0.701s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation) by extension 'python'
[0.701s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation) by extensions ['python_setup_py']
[0.701s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation) by extension 'python_setup_py'
[0.701s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation/turtlebot3_manipulation) by extensions ['ignore', 'ignore_ament_install']
[0.701s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation/turtlebot3_manipulation) by extension 'ignore'
[0.702s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation/turtlebot3_manipulation) by extension 'ignore_ament_install'
[0.702s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation/turtlebot3_manipulation) by extensions ['colcon_pkg']
[0.702s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation/turtlebot3_manipulation) by extension 'colcon_pkg'
[0.702s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation/turtlebot3_manipulation) by extensions ['colcon_meta']
[0.702s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation/turtlebot3_manipulation) by extension 'colcon_meta'
[0.702s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation/turtlebot3_manipulation) by extensions ['ros']
[0.702s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation/turtlebot3_manipulation) by extension 'ros'
[0.703s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/turtlebot3_manipulation/turtlebot3_manipulation' with type 'ros.ament_cmake' and name 'turtlebot3_manipulation'[0m
[0.704s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation/turtlebot3_manipulation_bringup) by extensions ['ignore', 'ignore_ament_install']
[0.704s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation/turtlebot3_manipulation_bringup) by extension 'ignore'
[0.704s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation/turtlebot3_manipulation_bringup) by extension 'ignore_ament_install'
[0.704s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation/turtlebot3_manipulation_bringup) by extensions ['colcon_pkg']
[0.704s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation/turtlebot3_manipulation_bringup) by extension 'colcon_pkg'
[0.704s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation/turtlebot3_manipulation_bringup) by extensions ['colcon_meta']
[0.704s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation/turtlebot3_manipulation_bringup) by extension 'colcon_meta'
[0.704s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation/turtlebot3_manipulation_bringup) by extensions ['ros']
[0.705s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation/turtlebot3_manipulation_bringup) by extension 'ros'
[0.706s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/turtlebot3_manipulation/turtlebot3_manipulation_bringup' with type 'ros.ament_cmake' and name 'turtlebot3_manipulation_bringup'[0m
[0.706s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation/turtlebot3_manipulation_description) by extensions ['ignore', 'ignore_ament_install']
[0.706s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation/turtlebot3_manipulation_description) by extension 'ignore'
[0.706s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation/turtlebot3_manipulation_description) by extension 'ignore_ament_install'
[0.707s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation/turtlebot3_manipulation_description) by extensions ['colcon_pkg']
[0.707s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation/turtlebot3_manipulation_description) by extension 'colcon_pkg'
[0.707s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation/turtlebot3_manipulation_description) by extensions ['colcon_meta']
[0.707s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation/turtlebot3_manipulation_description) by extension 'colcon_meta'
[0.707s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation/turtlebot3_manipulation_description) by extensions ['ros']
[0.707s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation/turtlebot3_manipulation_description) by extension 'ros'
[0.708s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/turtlebot3_manipulation/turtlebot3_manipulation_description' with type 'ros.ament_cmake' and name 'turtlebot3_manipulation_description'[0m
[0.708s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation/turtlebot3_manipulation_hardware) by extensions ['ignore', 'ignore_ament_install']
[0.709s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation/turtlebot3_manipulation_hardware) by extension 'ignore'
[0.709s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation/turtlebot3_manipulation_hardware) by extension 'ignore_ament_install'
[0.709s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation/turtlebot3_manipulation_hardware) by extensions ['colcon_pkg']
[0.709s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation/turtlebot3_manipulation_hardware) by extension 'colcon_pkg'
[0.709s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation/turtlebot3_manipulation_hardware) by extensions ['colcon_meta']
[0.709s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation/turtlebot3_manipulation_hardware) by extension 'colcon_meta'
[0.709s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation/turtlebot3_manipulation_hardware) by extensions ['ros']
[0.709s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation/turtlebot3_manipulation_hardware) by extension 'ros'
[0.711s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/turtlebot3_manipulation/turtlebot3_manipulation_hardware' with type 'ros.ament_cmake' and name 'turtlebot3_manipulation_hardware'[0m
[0.711s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation/turtlebot3_manipulation_moveit_config) by extensions ['ignore', 'ignore_ament_install']
[0.712s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation/turtlebot3_manipulation_moveit_config) by extension 'ignore'
[0.712s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation/turtlebot3_manipulation_moveit_config) by extension 'ignore_ament_install'
[0.712s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation/turtlebot3_manipulation_moveit_config) by extensions ['colcon_pkg']
[0.712s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation/turtlebot3_manipulation_moveit_config) by extension 'colcon_pkg'
[0.712s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation/turtlebot3_manipulation_moveit_config) by extensions ['colcon_meta']
[0.712s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation/turtlebot3_manipulation_moveit_config) by extension 'colcon_meta'
[0.712s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation/turtlebot3_manipulation_moveit_config) by extensions ['ros']
[0.712s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation/turtlebot3_manipulation_moveit_config) by extension 'ros'
[0.714s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/turtlebot3_manipulation/turtlebot3_manipulation_moveit_config' with type 'ros.ament_cmake' and name 'turtlebot3_manipulation_moveit_config'[0m
[0.714s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation/turtlebot3_manipulation_teleop) by extensions ['ignore', 'ignore_ament_install']
[0.714s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation/turtlebot3_manipulation_teleop) by extension 'ignore'
[0.714s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation/turtlebot3_manipulation_teleop) by extension 'ignore_ament_install'
[0.714s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation/turtlebot3_manipulation_teleop) by extensions ['colcon_pkg']
[0.714s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation/turtlebot3_manipulation_teleop) by extension 'colcon_pkg'
[0.715s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation/turtlebot3_manipulation_teleop) by extensions ['colcon_meta']
[0.715s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation/turtlebot3_manipulation_teleop) by extension 'colcon_meta'
[0.715s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation/turtlebot3_manipulation_teleop) by extensions ['ros']
[0.715s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_manipulation/turtlebot3_manipulation_teleop) by extension 'ros'
[0.717s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/turtlebot3_manipulation/turtlebot3_manipulation_teleop' with type 'ros.ament_cmake' and name 'turtlebot3_manipulation_teleop'[0m
[0.717s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_cosmo_interface) by extensions ['ignore', 'ignore_ament_install']
[0.717s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_cosmo_interface) by extension 'ignore'
[0.717s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_cosmo_interface) by extension 'ignore_ament_install'
[0.718s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_cosmo_interface) by extensions ['colcon_pkg']
[0.718s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_cosmo_interface) by extension 'colcon_pkg'
[0.718s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_cosmo_interface) by extensions ['colcon_meta']
[0.718s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_cosmo_interface) by extension 'colcon_meta'
[0.718s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_cosmo_interface) by extensions ['ros']
[0.718s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_cosmo_interface) by extension 'ros'
[0.718s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_cosmo_interface) by extensions ['cmake', 'python']
[0.718s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_cosmo_interface) by extension 'cmake'
[0.718s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_cosmo_interface) by extension 'python'
[0.718s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_cosmo_interface) by extensions ['python_setup_py']
[0.718s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_cosmo_interface) by extension 'python_setup_py'
[0.719s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_cosmo_interface/turtlebot_cosmo_interface) by extensions ['ignore', 'ignore_ament_install']
[0.719s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_cosmo_interface/turtlebot_cosmo_interface) by extension 'ignore'
[0.719s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_cosmo_interface/turtlebot_cosmo_interface) by extension 'ignore_ament_install'
[0.719s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_cosmo_interface/turtlebot_cosmo_interface) by extensions ['colcon_pkg']
[0.719s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_cosmo_interface/turtlebot_cosmo_interface) by extension 'colcon_pkg'
[0.719s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_cosmo_interface/turtlebot_cosmo_interface) by extensions ['colcon_meta']
[0.719s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_cosmo_interface/turtlebot_cosmo_interface) by extension 'colcon_meta'
[0.719s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_cosmo_interface/turtlebot_cosmo_interface) by extensions ['ros']
[0.720s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_cosmo_interface/turtlebot_cosmo_interface) by extension 'ros'
[0.721s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/turtlebot_cosmo_interface/turtlebot_cosmo_interface' with type 'ros.ament_cmake' and name 'turtlebot_cosmo_interface'[0m
[0.721s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit) by extensions ['ignore', 'ignore_ament_install']
[0.721s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot_moveit) by extension 'ignore'
